Date,Rainfall,Rain_3d_sum,Rain_5d_sum,Rain_7d_sum,Month,Flood
2015-01-22,0.0,14.080956459999943,14.080956460000085,14.080956460000028,1,False
2015-01-23,0.0,14.080956459999943,14.080956460000085,14.080956460000028,1,False
2015-01-24,14.08095646,14.080956459999943,28.161912920000084,28.161912920000027,1,False
2015-01-25,0.0,14.080956459999943,28.161912920000084,28.161912920000027,1,False
2015-01-26,0.0,14.080956459999943,14.080956460000085,28.161912920000027,1,False
2015-01-27,0.0,0.0,14.080956460000085,28.161912920000027,1,False
2015-01-28,0.0,0.0,14.080956460000085,14.080956460000028,1,False
2015-01-29,0.0,0.0,0.0,14.080956460000028,1,False
2015-01-30,0.0,0.0,0.0,14.080956460000028,1,False
2015-01-31,0.0,0.0,0.0,0.0,1,False
2015-02-01,0.0,0.0,0.0,0.0,2,False
2015-02-02,17.50491333,17.504913329999944,17.504913330000086,17.50491333000003,2,False
2015-02-03,8.752456665,26.257369994999944,26.257369995000087,26.25736999500003,2,False
2015-02-04,0.0,26.257369994999944,26.257369995000087,26.25736999500003,2,False
2015-02-05,0.0,8.752456664999944,26.257369995000087,26.25736999500003,2,False
2015-02-06,0.0,0.0,26.257369995000087,26.25736999500003,2,False
2015-02-07,0.0,0.0,8.752456665000086,26.25736999500003,2,False
2015-02-08,0.0,0.0,0.0,26.25736999500003,2,False
2015-02-09,0.0,0.0,0.0,8.752456665000029,2,False
2015-02-10,0.0,0.0,0.0,0.0,2,False
2015-02-11,0.0,0.0,0.0,0.0,2,False
2015-02-12,0.0,0.0,0.0,0.0,2,False
2015-02-13,0.0,0.0,0.0,0.0,2,False
2015-02-14,0.0,0.0,0.0,0.0,2,False
2015-02-15,4.111859322,4.111859321999943,4.111859322000085,4.111859322000028,2,False
2015-02-16,15.62440491,19.736264231999943,19.736264232000085,19.73626423200003,2,False
2015-02-17,0.0,19.736264231999947,19.73626423200009,19.736264232000032,2,False
2015-02-18,3.124881268,18.749286177999945,22.861145500000088,22.86114550000003,2,False
2015-02-19,15.62440491,18.749286177999945,38.48555041000009,38.48555041000003,2,False
2015-02-20,12.49952507,31.248811247999946,46.87321615800009,50.985075480000035,2,True
2015-02-21,0.0,28.123929979999946,31.248811248000088,50.985075480000035,2,False
2015-02-22,0.0,12.499525069999944,31.248811248000088,46.873216158000034,2,False
2015-02-23,7.456708431,7.456708430999943,35.58063841100009,38.705519679000034,2,False
2015-02-24,37.28354263,44.740251060999945,57.239776131000085,75.98906230900003,2,True
2015-02-25,0.0,44.740251060999945,44.74025106100008,72.86418104100004,2,True
2015-02-26,0.0,37.28354262999994,44.74025106100008,57.23977613100003,2,True
2015-02-27,0.0,0.0,44.74025106100008,44.74025106100003,2,True
2015-02-28,0.0,0.0,37.283542630000085,44.74025106100003,2,False
2015-03-01,22.81800842,22.818008419999945,22.818008420000087,67.55825948100004,3,True
2015-03-02,0.0,22.818008419999945,22.818008420000087,60.101551050000026,3,True
2015-03-03,0.0,22.818008419999945,22.818008420000087,22.81800842000003,3,False
2015-03-04,0.0,0.0,22.818008420000087,22.81800842000003,3,False
2015-03-05,11.40900421,11.409004209999944,34.22701263000009,34.22701263000003,3,False
2015-03-06,0.0,11.409004209999944,11.409004210000086,34.22701263000003,3,False
2015-03-07,11.64468384,23.053688049999945,23.053688050000087,45.87169647000003,3,True
2015-03-08,7.763122559,19.407806398999945,30.816810609000086,30.81681060900003,3,False
2015-03-09,0.0,19.407806398999945,30.816810609000086,30.81681060900003,3,False
2015-03-10,0.0,7.763122558999943,19.407806399000087,30.81681060900003,3,False
2015-03-11,0.0,0.0,19.407806399000087,30.81681060900003,3,False
2015-03-12,11.47514439,11.475144389999944,19.238266949000085,30.88295078900003,3,False
2015-03-13,0.0,11.475144389999944,11.475144390000086,30.882950789000027,3,False
2015-03-14,22.95028877,34.42543315999994,34.42543316000008,42.18855571900003,3,True
2015-03-15,11.47514439,34.42543315999994,45.90057755000009,45.90057755000002,3,True
2015-03-16,0.0,34.42543315999994,45.90057755000009,45.90057755000002,3,True
2015-03-17,0.0,11.475144389999944,34.42543316000008,45.90057755000002,3,True
2015-03-18,0.0,0.0,34.42543316000008,45.90057755000002,3,True
2015-03-19,0.0,0.0,11.475144390000086,34.425433160000026,3,False
2015-03-20,0.0,0.0,0.0,34.425433160000026,3,False
2015-03-21,0.0,0.0,0.0,11.475144390000029,3,False
2015-03-22,0.0,0.0,0.0,0.0,3,False
2015-03-23,0.0,0.0,0.0,0.0,3,False
2015-03-24,0.0,0.0,0.0,0.0,3,False
2015-03-25,0.0,0.0,0.0,0.0,3,False
2015-03-26,0.0,0.0,0.0,0.0,3,False
2015-03-27,0.0,0.0,0.0,0.0,3,False
2015-03-28,66.30408478,66.30408477999994,66.30408478000008,66.30408478000003,3,True
2015-03-29,0.0,66.30408477999994,66.30408478000008,66.30408478000003,3,True
2015-03-30,0.0,66.30408477999994,66.30408478000008,66.30408478000003,3,True
2015-03-31,0.0,0.0,66.30408478000008,66.30408478000003,3,True
2015-04-01,8.706558228,8.706558227999944,75.01064300800009,75.01064300800003,4,True
2015-04-02,8.706558228,17.413116455999944,17.413116456000086,83.71720123600002,4,True
2015-04-03,4.353279114,21.766395569999943,21.766395570000086,88.07048035000003,4,True
2015-04-04,4.353279114,17.413116455999944,26.11967468400009,26.11967468400003,4,True
2015-04-05,0.0,8.706558227999944,26.11967468400009,26.11967468400003,4,True
2015-04-06,0.0,4.353279113999943,17.41311645600009,26.11967468400003,4,True
2015-04-07,0.0,0.0,8.706558228000086,26.11967468400003,4,True
2015-04-08,0.0,0.0,4.3532791140000855,17.413116456000033,4,False
2015-04-09,0.0,0.0,0.0,8.706558228000029,4,False
2015-04-10,0.0,0.0,0.0,4.353279114000029,4,False
2015-04-11,0.0,0.0,0.0,0.0,4,False
2015-04-12,0.0,0.0,0.0,0.0,4,False
2015-04-13,0.0,0.0,0.0,0.0,4,False
2015-04-14,0.0,0.0,0.0,0.0,4,False
2015-04-15,1.067328572,1.0673285719999432,1.0673285720000854,1.0673285720000285,4,False
2015-04-16,3.015497923,4.082826494999943,4.082826495000085,4.082826495000028,4,False
2015-04-17,0.0,4.082826494999943,4.082826495000085,4.082826495000028,4,False
2015-04-18,0.0,3.015497922999943,4.082826495000085,4.082826495000028,4,False
2015-04-19,6.030995846,6.030995845999943,10.113822341000084,10.113822341000027,4,False
2015-04-20,0.0,6.030995845999943,9.046493769000083,10.113822341000027,4,False
2015-04-21,0.0,6.030995845999943,6.030995846000085,10.113822341000027,4,False
2015-04-22,0.0,0.0,6.030995846000085,9.046493769000026,4,False
2015-04-23,0.0,0.0,6.030995846000085,6.030995846000028,4,False
2015-04-24,0.0,0.0,0.0,6.030995846000028,4,False
2015-04-25,0.0,0.0,0.0,6.030995846000028,4,False
2015-04-26,0.0,0.0,0.0,0.0,4,False
2015-04-27,0.0,0.0,0.0,0.0,4,False
2015-04-28,0.0,0.0,0.0,0.0,4,False
2015-04-29,0.0,0.0,0.0,0.0,4,False
2015-04-30,9.112246513,9.112246512999944,9.112246513000086,9.112246513000029,4,False
2015-05-01,0.0,9.112246512999944,9.112246513000086,9.112246513000029,5,False
2015-05-02,0.0,9.112246512999944,9.112246513000086,9.112246513000029,5,False
2015-05-03,0.0,0.0,9.112246513000086,9.112246513000029,5,False
2015-05-04,0.0,0.0,9.112246513000086,9.112246513000029,5,False
2015-05-05,0.0,0.0,0.0,9.112246513000029,5,False
2015-05-06,0.0,0.0,0.0,9.112246513000029,5,False
2015-05-07,0.0,0.0,0.0,0.0,5,False
2015-05-08,0.0,0.0,0.0,0.0,5,False
2015-05-09,0.0,0.0,0.0,0.0,5,False
2015-05-10,5.957610607,5.9576106069999435,5.957610607000086,5.957610607000029,5,False
2015-05-11,12.65386868,18.611479286999945,18.611479287000087,18.61147928700003,5,True
2015-05-12,12.65386868,31.265347966999943,31.265347967000086,31.26534796700003,5,True
2015-05-13,0.0,25.307737359999944,31.265347967000086,31.26534796700003,5,True
2015-05-14,0.0,12.653868679999942,31.265347967000086,31.26534796700003,5,True
2015-05-15,0.0,0.0,25.307737360000086,31.26534796700003,5,True
2015-05-16,0.0,0.0,12.653868680000084,31.26534796700003,5,True
2015-05-17,0.0,0.0,0.0,25.30773736000003,5,True
2015-05-18,0.0,0.0,0.0,12.653868680000027,5,False
2015-05-19,0.0,0.0,0.0,0.0,5,False
2015-05-20,0.0,0.0,0.0,0.0,5,False
2015-05-21,0.0,0.0,0.0,0.0,5,False
2015-05-22,0.0,0.0,0.0,0.0,5,False
2015-05-23,0.0,0.0,0.0,0.0,5,False
2015-05-24,0.0,0.0,0.0,0.0,5,False
2015-05-25,0.0,0.0,0.0,0.0,5,False
2015-05-26,0.0,0.0,0.0,0.0,5,False
2015-05-27,0.0,0.0,0.0,0.0,5,False
2015-05-28,0.0,0.0,0.0,0.0,5,False
2015-05-29,0.0,0.0,0.0,0.0,5,False
2015-05-30,0.0,0.0,0.0,0.0,5,False
2015-05-31,0.0,0.0,0.0,0.0,5,False
2015-06-01,0.0,0.0,0.0,0.0,6,False
2015-06-02,0.0,0.0,0.0,0.0,6,False
2015-06-03,0.0,0.0,0.0,0.0,6,False
2015-06-04,0.0,0.0,0.0,0.0,6,False
2015-06-05,0.0,0.0,0.0,0.0,6,False
2015-06-06,0.0,0.0,0.0,0.0,6,False
2015-06-07,0.0,0.0,0.0,0.0,6,False
2015-06-08,0.0,0.0,0.0,0.0,6,False
2015-06-09,0.0,0.0,0.0,0.0,6,False
2015-06-10,7.095731258,7.095731257999941,7.095731258000083,7.0957312580000265,6,False
2015-06-11,0.0,7.095731257999941,7.095731258000083,7.0957312580000265,6,False
2015-06-12,0.0,7.095731257999941,7.095731258000083,7.0957312580000265,6,False
2015-06-13,0.0,0.0,7.095731258000083,7.0957312580000265,6,False
2015-06-14,0.0,0.0,7.095731258000083,7.0957312580000265,6,False
2015-06-15,0.0,0.0,0.0,7.0957312580000265,6,False
2015-06-16,0.0,0.0,0.0,7.0957312580000265,6,False
2015-06-17,0.0,0.0,0.0,0.0,6,False
2015-06-18,0.0,0.0,0.0,0.0,6,False
2015-06-19,0.0,0.0,0.0,0.0,6,False
2015-06-20,6.126998425,6.126998424999941,6.1269984250000835,6.126998425000027,6,False
2015-06-21,0.0,6.126998424999941,6.1269984250000835,6.126998425000027,6,False
2015-06-22,0.0,6.126998424999941,6.1269984250000835,6.126998425000027,6,False
2015-06-23,0.0,0.0,6.1269984250000835,6.126998425000027,6,False
2015-06-24,0.0,0.0,6.1269984250000835,6.126998425000027,6,False
2015-06-25,0.0,0.0,0.0,6.126998425000027,6,False
2015-06-26,0.0,0.0,0.0,6.126998425000027,6,False
2015-06-27,0.0,0.0,0.0,0.0,6,False
2015-06-28,0.0,0.0,0.0,0.0,6,False
2015-06-29,32.86784363,32.867843629999946,32.86784363000009,32.86784363000003,6,True
2015-06-30,0.0,32.867843629999946,32.86784363000009,32.86784363000003,6,True
2015-07-01,0.0,32.867843629999946,32.86784363000009,32.86784363000003,7,False
2015-07-02,0.0,0.0,32.86784363000009,32.86784363000003,7,False
2015-07-03,0.0,0.0,32.86784363000009,32.86784363000003,7,False
2015-07-04,0.0,0.0,0.0,32.86784363000003,7,False
2015-07-05,45.07619476,45.07619475999994,45.076194760000085,77.94403839000003,7,False
2015-07-06,40.19219589,85.26839064999994,85.26839065000009,85.26839065000003,7,False
2015-07-07,0.0,85.26839064999994,85.26839065000009,85.26839065000003,7,False
